2024-05-28 13:02:24,463 ERROR:	👀 ACPI extraction tool `iasl` is missing. Attempting to install.
2024-05-28 13:02:24,474 INFO:	Debugging script for s2idle on AMD systems
2024-05-28 13:02:24,475 INFO:	💻 Framework Laptop 16 (AMD Ryzen 7040 Series) (16in Laptop) running BIOS 3.3 (03.03) released 03/27/2024 and EC unknown
2024-05-28 13:02:24,475 INFO:	🐧 Fedora Linux 40 (KDE Plasma)
2024-05-28 13:02:24,475 INFO:	🐧 Kernel 6.8.10-300.fc40.x86_64
2024-05-28 13:02:24,477 DEBUG:	BAT1 charge level is 5494000 µAh
2024-05-28 13:02:24,477 INFO:	🔋 Battery BAT1 (NVT FRANDBA) is operating at 102.73% of design
2024-05-28 13:02:24,477 INFO:	Checking prerequisites for s2idle
2024-05-28 13:02:24,477 INFO:	✅ Logs are provided via systemd
2024-05-28 13:02:24,478 INFO:	✅ AMD Ryzen 7 7840HS w/ Radeon 780M Graphics (family 19 model 74)
2024-05-28 13:02:24,478 INFO:	✅ LPS0 _DSM enabled
2024-05-28 13:02:24,547 INFO:	✅ ACPI FADT supports Low-power S0 idle
2024-05-28 13:02:24,547 DEBUG:	/sys/module/gpiolib_acpi/parameters/ignore_wake is not configured
2024-05-28 13:02:24,547 DEBUG:	/sys/module/gpiolib_acpi/parameters/ignore_interrupt is not configured
2024-05-28 13:02:24,547 DEBUG:	/proc/cmdline: rtc_cmos.use_acpi_alarm=1
2024-05-28 13:02:24,549 INFO:	✅ HSMP driver `amd_hsmp` not detected (blocked: False)
2024-05-28 13:02:24,554 INFO:	✅ PMC driver `amd_pmc` loaded (Program 0 Firmware 76.82.0)
2024-05-28 13:02:24,568 INFO:	✅ USB4 driver `thunderbolt` loaded
2024-05-28 13:02:24,577 INFO:	✅ GPU driver `amdgpu` available
2024-05-28 13:02:24,577 INFO:	✅ GPU driver `amdgpu` available
2024-05-28 13:02:24,983 INFO:	✅ System is configured for s2idle
2024-05-28 13:02:25,113 INFO:	✅ NVME Sandisk Corp WD Black SN850X NVMe SSD is configured for s2idle in BIOS
2024-05-28 13:02:25,117 INFO:	✅ GPIO driver `pinctrl_amd` available
2024-05-28 13:02:25,120 DEBUG:	Winblue GPIO 0 debounce: disabled
2024-05-28 13:02:25,120 DEBUG:	gpio	  int|active|trigger|S0i3| S3|S4/S5| Z|wake|pull|  orient|       debounce|reg
2024-05-28 13:02:25,120 DEBUG:	#0	   😛|     ↑|   edge|  ⏰| ⏰|     |⏰|    |  ↑ |input  ↑|b (🕑 046875us)|0x81578e3
2024-05-28 13:02:25,120 DEBUG:	#2	   😛|     ↓|   edge|  ⏰| ⏰|     |  |    |    |input  ↑|               |0x57a00
2024-05-28 13:02:25,120 DEBUG:	#6	   😛|     ↓|   edge|  ⏰| ⏰|     |  |    |  ↑ |input  ↑|               |0x157a00
2024-05-28 13:02:25,120 DEBUG:	#8	   😛|     ↓|  level|    |   |     |⏰|    |  ↑ |input  ↑|               |0x8351b00
2024-05-28 13:02:25,120 DEBUG:	#44	   😷|     ↑|   edge|    |   |     |  |    |    |input  ↓|               |0x800
